stage_id,research_question,design,sample_size_n,primary_result,confidence_interval,allowed_claim,data_source
"Stage 6","Can mechanism atoms pass local gates on first batch?","48-run pilot of A1-A10 atoms",48,"Mixed: 6 atoms pass, 4 fail composition","per-atom Wilson","Atom-level local gates are achievable; composition is not",author confirmed
"Stage 7r","Can revised atoms (A2R/A7R) reach local gates?","Revised atom regression",36,"35/36 pass; 1 A8R timeout","per-atom Wilson","Revised atoms reach local gates except 1 pending (deferred)",author confirmed
"Stage 7e v1-v4","Can repair-loop fix a fixed macro?","4-iteration repair on evidence-bound decision macro",24,"v1 fail → v4 strict pass","n/a (smoke)","Repair-loop converges on a fixed macro within 4 iterations",author confirmed
"Stage 7-next","Does repair transfer to neighboring macro?","Method-plan update macro smoke",4,"4/4 strict pass","n/a (smoke)","Targeted repair transfers to neighboring macro",author confirmed
"Stage B v5","Can frozen G9 protocol achieve stability?","5 conditions x 8 repeats = 40 runs, controlled state mutation",4,"0/4 strict (initial contract)","Wilson [0, 0.5]","Initial G9 contract insufficient; gate exposure + evidence binding failures",author confirmed
"Stage B v5.1","Repair fixes transition gate?","4-run repair smoke",4,"4/4 strict","n/a (smoke)","Repaired G9 contract passes locally",author confirmed
"Stage B v5.2","Evidence binding ablation?","30-run paired ablation",30,"Risk diff 0.067 (below 0.20 threshold)","McNemar exact","Bounded null for evidence binding as causal lever",author confirmed
"Stage B v5.3","Explicit transition delta ablation?","30-run paired ablation",30,"Risk diff 0.133 (below 0.20 threshold)","McNemar p=0.500","Mixed causal result for delta lever",author confirmed
"Stage B v5.4","Frozen protocol fresh stability?","5 perturbations x 8 repeats = 40 fresh runs",40,"40/40 strict passes","Wilson [0.912, 1.000]","Frozen v5.3 delta protocol shows bounded absolute stability on Qwen3-8B",author confirmed
"§4.9 Automated replication","Does an external LLM agent reproduce the protocol?","LLM agent (Kimi) re-ran Stage B v5.4",40,"0/40 → 40/40 over 4 repair iterations","Wilson [0.912, 1.000] at v5","Protocol is mechanically reproducible; failure modes structurally similar","Kimi automated replication (author sanity check pending)
"§4.10 Cross-framework","Does the contract transfer across frameworks?","pf + LangChain paired, temperature=0",80,"pf 40/40, LangChain 37/40","TOST pending (P4 patch)","Preliminary evidence for framework independence; full claim blocked by TOST gate","Kimi automated replication (author verification pending)
"Appendix D: Multi-model","Does the frozen contract transfer across model families?","5 models x 40 runs",200,"4 models 40/40, 1 model 0/40","Wilson [0.912, 1.000] for above-floor; [0, 0.088] for below-floor","Above-floor zero-shot transfer observed; floor-like failure in 1 model (n=1 scope)","Kimi automated replication (author verification pending)
